Title,Text,Description,Author,URL,AdvertisementCount,UpdatedDate,PotentialFake,NumberAuthor,TitleLength,FullTextLength,TextLength,CapitalWordTitle,NumberOfQuotes,Title_sentiment,Text_sentiment,Description_sentiment,EmotionalLanguage
DOJ Warns Landlords About Conducting Criminal Background Checks on Would-Be Renters,"The U.S. Justice Department is making it harder for landlords to exclude ex-convicts. (AP File Photo)

(CNSNews.com) - As President Obama commutes the sentences of more and more prisoners, his Justice Department intends to make it harder for landlords to deny affordable housing to ex-convicts.



The Justice Department announced on Tuesday that it is involving itself in a legal case in New York brought by a group that helps ""formerly incarcerated individuals"" find housing.



The group complained that a 917-unit complex in Far Rockaway, Queens (N.Y.) had a policy of refusing to rent to individuals with prior convictions for felonies or misdemeanors other than traffic offenses. The plaintiff argues that this policy has an unjustified disparate impact against prospective African-American and Hispanic tenants, in violation of the Fair Housing Act.



Although the Fair Housing Act does not forbid housing providers from considering applicants�۪ criminal records, the DOJ says ���categorical prohibitions that do not consider when the conviction occurred, what the underlying conduct entailed, or what the convicted person has done since then run a substantial risk of having a disparate impact based on race or national origin.�۝



In other words, if landlords have policies banning ex-convicts in general, they could be in trouble if too many of those ex-cons happen to be black or ethnic minorities. It's called ""disparate impact.""



���This filing demonstrates the Justice Department�۪s steadfast commitment to removing discriminatory barriers that prevent formerly incarcerated individuals from restarting their lives,�۝ said Principal Deputy Assistant Attorney General Vanita Gupta, head of the Justice Department�۪s Civil Rights Division.



���Women and men who served their time and paid their debt to society need a place to live, yet unlawful housing policies can too often prevent successful reentry to their communities. While not all criminal records policies adopted by landlords violate the Fair Housing Act, we will take action when they do.""

U.S. Attorney Robert L. Capers of the Eastern District of New York said, ""Landlords' categorical refusals to rent to individuals who have served their debts to society can illegally discriminate against those individuals based on their race or national origin.""



There is a growing need for affordable housing for ex-convicts as President Obama frees so many of them.



According to the White House, President Obama has commuted the sentences of 774 inmates, more than the previous 11 presidents combined. With a total of 590 commutations this year, President Obama has now commuted the sentences of more individuals in one year than in any other single year in our nation�۪s history.

The Justice Department says when a housing provider's background-check policy is found to have a disparate impact, the housing provider must ���prove with evidence -- and not just by invoking generalized concerns about safety -- that the ban is necessary.�۝



Even then, the policy will still violate the Fair Housing Act if there is a less discriminatory alternative.



The Justice Department intends to ""assist the court"" in determining whether criminal background checks produce unlawful discriminatory effects.","Although the Fair Housing Act does not forbid housing providers from considering applicants�۪ criminal records, the DOJ says ���categorical prohibitions that do not consider when the conviction occurred, what the underlying conduct entailed, or what the convicted person has done since then run a substantial risk of having a disparate impact based on race or national origin.""",['Susan Jones'],http://fb.me,0,0,0.5,1,11,495,57,1,0,-0.4,0.100301484,0.15,0
@Acosta is a little Bitch. on Twitter,"Tweet with a location

You can add location information to your Tweets, such as your city or precise location, from the web and via third-party applications. You always have the option to delete your Tweet location history. Learn more","���Rasmussen: 82 Percent of Republicans, 54 Percent of Independents Back Trump�۪s Refugee Moratorium https://t.co/bJvQoDYiRr�۝",[],https://twitter.com,0,0,0,0,7,39,14,0,0,-0.1875,0.3,0,0
California adopts first U.S. energy-saving rules for computers,"LOS ANGELES (Reuters) - California regulators on Wednesday adopted the nation�۪s first mandatory energy efficiency rules for computers and monitors - devices that account for 3 percent of home electric bills and 7 percent of commercial power costs in the state.

Apple's new MacBooks are displayed following an Apple event in San Francisco, California March 9, 2015. REUTERS/Robert Galbraith/File Photo

The state Energy Commission said that when fully implemented the industry-backed plan will save consumers $373 million a year and conserve at least as much electricity annually as it takes to power all of San Francisco�۪s households.

Final approval at a meeting of the five-member commission in Sacramento capped several years spent developing the rules in collaboration with computer makers, consumer activists, the Natural Resources Defense Council (NRDC) and other environmental groups.

The new rules will cut greenhouse gas emissions from fossil fuel combustion to generate power by 700,000 tons a year, the NRDC said.

The standards work by setting benchmarks for machines�۪ overall energy use - focusing on when they are turned on but left inactive - and leave manufacturers flexibility to choose which efficiency measures are employed to meet the standards, an approach aimed at fostering innovation.

The rules drew support from nearly 40 companies represented by the Information Technology Industry Council, including such Silicon Valley giants as HP Inc and Intel Corp.

HP environmental compliance manager Paul Ford called the standards ���groundbreaking,�۝ describing them as ���ambitious but achievable.�۝

���This is a big deal,�۝ said Mark Cooper, a policy analyst for the Consumer Federation of America, adding that computer ownership per capita in California ranks second in the world behind Sweden.

In California, computers and monitors draw an estimated 5,610 gigawatt-hours of energy per year - representing roughly 3 percent of residential electric bills and 7 percent of power costs for commercial users - much of that while the devices sit idle.

The NRDC has said the amount of power consumed by computers and monitors will be reduced by a third once there is a complete turnover in existing stocks of those devices.

The first phase of the rules takes effect in January 2019 for desktop, laptop and notebook computers. The standards kick in for workstations and small-scale servers in January 2018 and for computer monitors in July 2019.

Video-game consoles, industrial computers, large-scale servers, tablets and other handheld devices are exempt.

The standards will add about $14 to average retail costs of desktops, which are far less energy efficient than laptops, but will save consumers more than $40 in electric bills over five years, according to commission estimates.

Over half of desktops typically in use in California now meet the first tier of the standards, which grow more stringent in 2021. Seventy-three percent of laptops already comply.

Computer monitors have farther to go, with a compliance rate of just 14 percent among the 25 million units now installed in homes and businesses statewide.

The latest rules could set a new standard for manufacturers everywhere by virtue of the size of the consumer market in California, which often leads the way in U.S. environmental initiatives.

If the same standards are adopted nationwide, they could save U.S. consumers about $2.2 billion annually in electric bills while reducing energy generation by the equivalent output of seven coal-fired power plants, the NRDC said.

Reporting by Steve Gorman; Editing by Daniel Wallis and Jonathan Oatis",California regulators on Wednesday adopted the nation's first mandatory energy efficiency rules for computers and monitors - devices that account for 3 percent of home electric bills and 7 percent of commercial power costs in the state.,['Steve Gorman'],http://reut.rs,0,0,0.5,1,8,563,37,1,0,0.25,0.048951049,0.125,0
Opinion | The Big Companies That Avoid Taxes,"���The tax code, on the business side and the personal side, is a rotting economic carcass,�۝ Senator Ron Wyden, the Oregon Democrat, told me. ���All these games are significantly eroding the American tax base.�۝

The inequities contribute to the great American stagnation that I described in last week�۪s column. The billions of dollars in taxes being avoided by G.E., Coca-Cola and others is money that can�۪t be used to lift living standards for ordinary families: It can�۪t be used to reduce their taxes and can�۪t pay for schools, medical research or clean energy.

There is another victim, too ��� one easily forgotten in this populist time. Many large companies do indeed pay a lot of taxes. For one reason or another, these companies can�۪t take advantage of loopholes and must pay a rate much closer to the official one.

Brick-and-mortar retailers, for example, aren�۪t as politically popular as manufacturers or technology companies and haven�۪t persuaded Congress to create a lot of special tax breaks. Retailers also can�۪t easily pretend their business is based overseas. As a result, CVS, Home Depot, Walmart and Target have all been paying a combined tax rate of more than 30 percent, more than twice as high as Amazon�۪s rate.

This system is cumbersome ��� causing companies to devote great effort to tax avoidance ��� and unfair. A better system could lift economic growth, by directing more of investors�۪ money to truly promising companies, rather than tax-advantaged ones.

Fortunately, there are signs of hope. Overhauling the corporate tax code is a rare issue on which the two parties have some common ground. If the Democrats take the Senate, Wyden is in line to lead the Finance Committee and says its first priority will be a big bill to improve roads, bridges and public transit systems (and create jobs). The second will be a corporate-tax bill to pay for the infrastructure. Both are good ideas.","It�۪s time to stop companies ��� like Amazon, Boeing and Coca-Cola ��� from damaging the economy by legally shirking taxes.",[],http://fb.me,0,0,0.5,0,8,318,20,0,0,0,0.204453024,0.2,0
Russians�۪ attitude to United States shows improvement,"In recent months the average Russian has begun to think more favorably about the United States, with over half the participants in the latest polls saying they expect President-elect Donald Trump to further improve relations between the two nations.

According to a report by Russia�۪s Levada independent public opinion center, the share of Russians who describe their attitude to the USA as ���good�۪ is now at 28 percent. In September, this proportion was 23 percent, and in May it was 19 percent.



Still, 56 percent of respondents told researchers that their attitude to the United States was ���bad�۪, compared to 64 and 70 percent in September and May this year respectively.

However, 54 percent also said they expected Russia-US relations to improve during Trump�۪s presidency. Only 2 percent said relations would further deteriorate and 27 percent said they expected no major changes.

Seventy-eight percent of respondents hold that the Americans�۪ choice of president also affects the lives of Russians, while 16 percent think this is not the case.

Read more

In February last year, the negative attitude towards the US and EU among the Russian public was the highest in modern history, with 36 percent wanting their country to further distance itself from the West. The number of Russians who claimed their negative attitude to the United States was at 81 percent and the number of those who perceived the relations between the two nations as hostile was at 42 percent.

Back then, 40 percent of Russian citizens said they wanted the authorities to improve the relations with Western nations, but 36 percent maintained that Russia must further distance itself from the West.","In recent months the average Russian has begun to think more favorably about the United States, with over half the participants in the latest polls saying they expect President-elect Donald Trump to further improve relations between the two nations.",[],https://www.rt.com,0,0,1,0,7,273,39,0,0,0,0.015069444,0.097619048,0
Oilers fall short to Los Al,"""My teammates in practice are physical with me. They don't back down from me, even if I'm bigger or stronger. They need to foul me, but they know that it's going to get me better.""","<p>IRVINE ��� The girls' basketball season is barely a week old, but no one would be able to tell by the way that two bitter Sunset League rivals went at it",['Andrew Turner'],http://dlvr.it,0,0,0.5,1,6,35,31,0,0,0,0.068888889,0.1375,0
Crescent Moon to Pass 3 Planets in One Week,"Sunday�۪s crescent moon is not the end for stargazing enthusiasts.

After the new moon on Sunday, it will be heading east and will pass by three planets ��� Saturn, Venus and Mars ��� this week.

According to the Post-Gazette, on Wednesday evening, the crescent moon will be 12 degrees above the southwestern horizon at quarter past sunset. The thin, bright crescent moon will further welcome the November sky as it sits above Saturn and six degrees on the right of Venus.

Read More",November to be an amazing month for stargazers,[],http://ift.tt,0,0,0.5,0,9,83,8,0,0,0,0.177207792,0.6,0
'CELEBRITY IDIOT:' Twitter conservatives rage after Kelly Clarkson calls Hillary Clinton a 'badass',"Bill Clinton photobombs Kelly Clarkson (Screenshot/Twitter)

Country music phenom Kelly Clarkson expressed support for Hillary Clinton�۪s presidential candidacy this week, prompting a backlash from conservative fans.

In an interview with Rolling Stone, a reporter asked Clarkson, ���Speaking of presidents, the election is starting to get in gear. Do you like any of the candidates?�۝ The pop star replied, ���I�۪m a fan of Hillary. She�۪s badass. I don�۪t just want a woman to win, I want the right person. And I think she�۪s also that.�۝





Team Clinton, reacting to Clarkson�۪s compliments, tweeted their own affirmation of the American Idol alum on Thursday:

Back at you, @kelly_clarkson. via @rollingstone pic.twitter.com/SWMU3WTbGG ��� Hillary Clinton (@HillaryClinton) May 21, 2015

Bustle points out Clinton has been a fan of Kelly Clarkson�۪s at least as far back as 2012, when the then Secretary of State emailed her deputies the following statement of encouragement before they testified at a congressional hearing: ���Well, what doesn�۪t kill you, makes you stronger (as I have rationalized for years), so just survive and you�۪ll have triumphed!�۝

���Stronger (Doesn�۪t Kill You)�۝ was a Friedrich Nietzsche-inspired pop hit Clarkson took to the top of the billboard charts in 2011.

Meanwhile, conservatives on Twitter have their own opinions about Clarkson�۪s stated support for Hillary Clinton. What follows is a sampling of recent reactions to Clarkson�۪s political comments in Rolling Stone:

Another reason to cancel American Idol! Kelly Clarkson supports pot legalization and Hillary Clinton | //t.co/CRAlhiQxoZ ��� Info (@ConservativeCF) May 26, 2015

@kelly_clarkson so Obama has spent 8 years trying to destroy America and you support Hillary so she can finish the job. Wow! ��� Dennis Yates (@dyates0914) May 26, 2015

@kelly_clarkson sick to read you support Hillary she is a ""bad ass"" liar Kelly-You can't truly be paying attention. ��� Julie A. McClain (@Julesmacc) May 26, 2015

Kelly Clarkson supports legalizing marijuana //t.co/g6afIYJkSe and wants Hillary? Is she high or what!!! ��� AmericaWeTrust (@america_trust) May 25, 2015","Country music phenom Kelly Clarkson expressed support for Hillary Clinton�۪s presidential candidacy this week, prompting a backlash from conservative fans. In an interview with Rolling Stone, a reporter asked Clarkson, ���Speaking of presidents, the election is starting to get in gear. Do you like any of the candidates?�۝ The pop star replied, ���I�۪m a fan of Hillary. She�۪s badass. I don�۪t just want a woman to win, I want the right person. And I think ��_","['About The Author', 'Joan Shipps']",http://www.rawstory.com,0,0,1,2,13,324,76,1,9,-0.8,0.068587662,0.361904762,0
_�__��_____�_�_�___�_�-2017 _���_____�_��� __ ___�_�___�,"_____��Є�_�__�� _�___���_�_�_�____�� AFP

_�_�_�_���___���___�__��__ _�_���_�____��__ _�_____��Ąۄ� ""_�__��_____�_�_�___�_�"", _���_�____ _���_�__����� _�__��__�ۄ�__ __ ��_�_�_��Ą_��_�__ _____��� _�___ȄĄ�_�_�_� _�_���_�_�___�, _���_____�_��� __ ___�_�___�. ___� ����____ ___� _���_�����-_�____��_���_�__��_�_� ___��_��___�_� ___�___���_�_Ȅ�__��__ _�_���_�_���__�� _�_���_�_____�_Ȅ�______ ��_�_�_�_�_____�_�___�_� _�_���_�_�__�� (_�_�___�) _фĄ�_�_� _�_�_���_�___���.

_�_���___���_�����_�_� _���_____�_��� __ _�_�_�_���___���___�______ __�܄���_�____��______ ��_�__���_�, _�__��__�ۄ�__ ��_���_�___�___�_�__ __ ___�_�___� ___� _�_�______ _�_���_�__�� _�___�_���_�.

_�__��_�_� _�___�_�_��� _�_�_�___�_Ȅ� ___� _�__��_____�_�_�___�_� __ _�_���_�_�___� _���_� ___��_��___�_�__ _�_____��Ąۄ� ����_�_�_� ��_���_�_�__��_�_��� ____��___�____ ___� _���_�____ _���_____�_�_�___��� _�__��_____�_�_�___���-2017.

_� ��_�___�_� __�܄�_�_� ___�_�__ _� ___�_�����_�.

_� _�__��_�_�_�___�_� _�___� �ۄ�_�_______�_���_�_Ȅ� _�_�___� _� __���� ____��___�_� _�_���_�_�_�__ ___�_���_�__ _�_���___Ȅ�_�_� __ _�___�_���_�_�_���_�_� _�_____��Ąۄ�_� ___� __��_�__�� ____��___�_�-��___ᄏ_�___�.

""_� _�__��_�_�_�___�_� _�___� ___�_�_��� ___�_�______ _� ___�_�����____ _���_� _�__���_� _�___���_��ۄ�_�_�__ _�___�_�_�_____�, ��_���_�___�_� _���_�__ ___�_���__�����__"", - _�_���___�_� ___�___������ _���_Ȅ΄�Ąۄ� _�_____�___�__ _�_����_� ___� _���_�����-_�____��_���_�__��_�_�.

___�_�___�__ __��_�_�_�_�_� _�__����_�_��ۄ���___�________�� _�_____���_���� ��_�_�_�___�_�_�___��� _� ��_�_�_�_____���_�___��� 450 ___�__ __��__ _�_� ��_�_�_���__________ ��_____�_� ___� _���_____�_�_�___�_� _�__��_____�_�_�___���-2017.","_�_�_�_���___���___�__��__ _�_���_�____��__ _�_____��Ąۄ� ""_�__��_____�_�_�___�_�"" _���_____�_��� __ ___�_�___�. ___� ����____ ___� _���_�����-_�____��_���_�__��_�_� ___��_��___�_� _���_�_�_�_�_�__�� _�_�___� _фĄ�_�_� _�_�_���_�___���.",[],http://bbc.in,0,0,0.5,0,4,123,16,0,0,0,0,0,0
_�__��_____�_�_�___�_�-2017 _���_____�_��� __ ___�_�___�,"_____��Є�_�__�� _�___���_�_�_�____�� AFP

_�_�_�_���___���___�__��__ _�_���_�____��__ _�_____��Ąۄ� ""_�__��_____�_�_�___�_�"", _���_�____ _���_�__����� _�__��__�ۄ�__ __ ��_�_�_��Ą_��_�__ _____��� _�___ȄĄ�_�_�_� _�_���_�_�___�, _���_____�_��� __ ___�_�___�. ___� ����____ ___� _���_�����-_�____��_���_�__��_�_� ___��_��___�_� ___�___���_�_Ȅ�__��__ _�_���_�_���__�� _�_���_�_____�_Ȅ�______ ��_�_�_�_�_____�_�___�_� _�_���_�_�__�� (_�_�___�) _фĄ�_�_� _�_�_���_�___���.

_�_���___���_�����_�_� _���_____�_��� __ _�_�_�_���___���___�______ __�܄���_�____��______ ��_�__���_�, _�__��__�ۄ�__ ��_���_�___�___�_�__ __ ___�_�___� ___� _�_�______ _�_���_�__�� _�___�_���_�.

_�__��_�_� _�___�_�_��� _�_�_�___�_Ȅ� ___� _�__��_____�_�_�___�_� __ _�_���_�_�___� _���_� ___��_��___�_�__ _�_____��Ąۄ� ����_�_�_� ��_���_�_�__��_�_��� ____��___�____ ___� _���_�____ _���_____�_�_�___��� _�__��_____�_�_�___���-2017.

_� ��_�___�_� __�܄�_�_� ___�_�__ _� ___�_�����_�.

_� _�__��_�_�_�___�_� _�___� �ۄ�_�_______�_���_�_Ȅ� _�_�___� _� __���� ____��___�_� _�_���_�_�_�__ ___�_���_�__ _�_���___Ȅ�_�_� __ _�___�_���_�_�_���_�_� _�_____��Ąۄ�_� ___� __��_�__�� ____��___�_�-��___ᄏ_�___�.

""_� _�__��_�_�_�___�_� _�___� ___�_�_��� ___�_�______ _� ___�_�����____ _���_� _�__���_� _�___���_��ۄ�_�_�__ _�___�_�_�_____�, ��_���_�___�_� _���_�__ ___�_���__�����__"", - _�_���___�_� ___�___������ _���_Ȅ΄�Ąۄ� _�_____�___�__ _�_����_� ___� _���_�����-_�____��_���_�__��_�_�.

___�_�___�__ __��_�_�_�_�_� _�__����_�_��ۄ���___�________�� _�_____���_���� ��_�_�_�___�_�_�___��� _� ��_�_�_�_____���_�___��� 450 ___�__ __��__ _�_� ��_�_�_���__________ ��_____�_� ___� _���_____�_�_�___�_� _�__��_____�_�_�___���-2017.","_�_�_�_���___���___�__��__ _�_���_�____��__ _�_____��Ąۄ� ""_�__��_____�_�_�___�_�"" _���_____�_��� __ ___�_�___�. ___� ����____ ___� _���_�����-_�____��_���_�__��_�_� ___��_��___�_� _���_�_�_�_�_�__�� _�_�___� _фĄ�_�_� _�_�_���_�___���.",[],http://bbc.in,0,0,0.5,0,4,123,16,0,0,0,0,0,0
Experts Concerned Megaquake Will Soon Strike the Nation as Blood Saturates Entire Islamic Town! (Video) | Prophecy,"Experts Concerned Megaquake Will Soon Strike the Nation as Blood Saturates Entire Islamic Town! (Video)

Did you know that Oklahoma was just hit by the largest earthquake ever recorded in the history of the state? And did you know that Oklahoma absolutely shattered their yearly record for earthquakes in 2015 and may break it again this year?

According to the USGS, the number of significant earthquakes in the eastern and central sections of the nation has more than quintupled in recent years, and concern is growing that we could soon see a ���megaquake�۝ in the middle part of the country. Of course no discussion of megaquakes in the middle part of the country can leave out the New Madrid fault zone, which is approximately six times larger than the San Andreas fault zone in California. Scientists assure us that the New Madrid fault is around 30 years overdue for a major seismic event, and when it does happen it is going to be the biggest disaster in modern American history up to this point. Late last month, eight states took part in a major drill that simulated what the damage from a New Madrid earthquake might look like. ���Prophecy News Watch

FEATURE VIDEO

Concerns Grow About Coming New Madrid Megaquake As Blood Saturates Entire Town

The following comes from a news report that was posted on August 24th:

Eight states are taking part in a multi-state disaster drill Wednesday. Missouri, Kansas, Nebraska, Iowa, Illinois, Tennessee, Kentucky and Arkansas all took part in the ���Show Me Mass Care Exercise�۝ to practice how they would react during a major earthquake along the new Madrid Fault Line, which is a major source of earthquakes in the Midwest and south.

The New Madrid fault zone is approximately six times larger than the San Andreas fault zone. But because of the nature of the earth�۪s crust in the region, a New Madrid earthquake would shake most of the nation. The Missouri Department of Natural Resources stated that earthquakes along the New Madrid fault ���shake and damage an area approximately 20 times larger than earthquakes in California�۝.

Thus, the New Madrid fault zone has respecfully earned the name ���sleeping giant�۪.

Back in 1811 and 1812, a series of earthquakes along the New Madrid so powerful occurred that they actually cracked sidewalks all the way in Washington D.C. while ringing church bells in Boston. In fact, reports from eyewitnesses sounds like something straight out of a science fiction movie!

In fact, 8-years-old at the time, Godfrey Lesieur said that he witnessed the ground ���rolling in waves.�۝ While another witness, Michael Braunm, observed the river suddenly rise up ���like a great loaf of bread to the height of many feet.�۝ And, sections of riverbed beneath the Mississippi rose so high that a portion of the river ran backwards.

���Thousands of fissures ripped open fields, and geysers burst from the earth, spewing sand, water, mud and coal high into the air. In those days not many people lived in the middle of the country. What in the world would such an earthquake look like today?�۝ PNW News

With all of our technology today that we are so dependent upon, what would happen if an earthquake even close to this magnitude struck on the New Madrid fault line?

For the rest of the news, please check out the feature video above and subscribe to Lyn Leahz on YouTube Today ��� CLICK HERE NOW FOR MORE!

We encourage you to Share our Reports, Analyses, Breaking News and Videos. Simply Click your Favorite Social Media Button and Share.",Did you know that Oklahoma was just hit by the largest earthquake ever recorded in the history of the state? And did you know that Oklahoma absolutely shattered their yearly record for earthquakes in 2015 and may break it again this year? According...,['Lyn Leahz'],http://beforeitsnews.com,0,0,1,1,17,596,43,0,0,0,0.101812865,0.2,0
"At Least 38 Dead, 150 Wounded in Istanbul","At least 29 dead, more than 100 wounded in #Istanbul bombings via @WSJ #BreakingNews #News #Startup #Turkey

2 years ago","Two apparent suicide bombers, including one driving an explosives-laden truck, set off blasts outside a major soccer stadium in Istanbul on Saturday night, killing at least 38...","['Link Shared By', 'Utku Yildirim']",http://ln.is,0,0,0.5,2,8,20,27,0,1,-0.25,0,-0.046875,0
Detienen a Cupido comprando burundanga en el mercado negro,Utilizamos cookies para asegurar que damos la mejor experiencia al usuario en nuestro sitio web. Si contin̼a utilizando este sitio asumiremos que est�� de acuerdo.,Visita la entrada para saber m��s,['Kike Garc A'],http://fb.me,0,0,0.5,1,9,25,6,0,0,0,0,0,0
Detienen a Cupido comprando burundanga en el mercado negro,Utilizamos cookies para asegurar que damos la mejor experiencia al usuario en nuestro sitio web. Si contin̼a utilizando este sitio asumiremos que est�� de acuerdo.,Visita la entrada para saber m��s,['Kike Garc A'],http://fb.me,0,0,0.5,1,9,25,6,0,0,0,0,0,0
"For your retirement planning, count on living until age 95","CLOSE According to a study by the Employee Benefit Research Institute, 65.4% of American families with heads of household 55 and older held debt in 2013. USA TODAY

Planning for how long your nest egg needs to last is a difficult one. (Photo: Thinkstock)

If you knew your date of death, retirement planning would be a breeze.

Unfortunately ��� or maybe fortunately? ��� you don't. And that can make planning for retirement extremely difficult. Does your nest egg need to last 20 years? 30 years? 40 years? And what about couples? How should couples go about planning for the likelihood that one spouse ��� usually the husband ��� predeceases the other?

Well, if you�۪re like most people, you�۪re guessing at this, and guessing quite wrong.

���Many people do not understand longevity well, and those people who plan often do not plan for long enough,�۝ says Anna Rappaport, president of a retirement consulting firm bearing her name and chair of the Society of Actuaries (SOA) Committee on Post-Retirement Needs and Risks.

Noel Abkemeier is the founder of Abkemeier Actuarial and chair of the American Academy of Actuaries Lifetime Income Task Force. (Photo: Handout)

Becoming familiar with current life-expectancy statistics is the first order of business. ���There are two aspects to addressing longevity,�۝ says Noel Abkemeier, the founder of Abkemeier Actuarial and chair of the American Academy of Actuaries Lifetime Income Task Force. ���First, understanding it, and then planning an income that will last throughout life.�۝

You may live much longer than you think. ""There have been significant improvements in how long people survive in retirement, especially for wealthier Americans,�۝ says David Blanchett, head of retirement research at Morningstar Investment Management.

Consider: Someone born in 1950 was expected to live to age 68.2. By contrast, someone born in 2014 was expected to live to age 78.8, according to the Centers for Disease Control and Prevention. In other words, someone born today will need to fund an extra 10 years of retirement vs. someone born 66 years ago.

What�۪s more, life expectancy for those alive at age 65 has also increased dramatically. In 1950, a 65-year-old male could expect to live another 12.8 years. In 2014, a 65-year-old male could expect to live on average of 18 more years. The same is true for women. In 1950, a 65-year-o woman could expect to live another 15 years. By 2014, a 65-year-old woman could expect to live another 20.5 years.

The Actuaries Longevity Illustrator can give you a good sense of how long you might live. Another resource is the Living to 100 life expectancy calculator.

Financial advisers are starting to change assumptions about how long clients will live to make sure they don't outlive savings, according to a survey by InvestmentNews. Advisers are basing retirement-income plans on an average life span of 91 for men and 94 for women, according to the survey.

���Many people do not understand longevity well,�۝ says Anna Rappaport, chair of the Society of Actuaries (SOA) Committee on Post-Retirement Needs and Risks. (Photo: Anna Rappaport Consulting)

Consider the probabilities. One drawback with using life expectancy to plan for retirement is that it�۪s just an average. One-half will die before life expectancy, and the other half after. So, the better way to approach the problem is to consider the probability of living to certain ages.

Consider: There�۪s a 25% chance that a 65-year-old man will live to 93; a 25% chance that a 65-year-old woman will live to 96; and for a couple 65 years old, there�۪s a 25% chance that the surviving spouse lives to 98, according to SOA projections.

All that said, Blanchett still thinks it makes more sense for people (and planners) to use a fixed time horizon, such as planning to age 95.

Couples should consider their combined planning timeline. For couples who are 65 today, there�۪s a 45% chance that a wife outlives her husband by five years and a 20% chance by 15 years, according to the SOA. ���Don�۪t forget that assets need to last until the second to die for couples,�۝ says Rappaport.

Consider your genes and behavior. ���Some factors that influence how long you live may be beyond your control,�۝ according to the SOA. ���Others depend upon the choices you make every day. A successful retirement plan will address both.�۝

How will you manage longevity risk? There are some time-honored ways to deal with the risk of outliving your assets. Those include the use of annuities, a sound asset-drawdown plan, delaying Social Security to age 70 for the higher wage earner, and a reverse mortgage. Read Managing Post-Retirement Risks - A Guide to Retirement Planning.

Remember, says Abkemeier, half of retirees will live longer (than life expectancy) and, to build in a cushion, individuals should plan for an additional five or more years when considering lifetime income.

Robert Powell is editor of Retirement Weekly, contributes regularly to USA TODAY, The Wall Street Journal and MarketWatch. Got questions about money? Email Bob at rpowell@allthingsretirement.com.

CLOSE A Government Accountability Office report cited five common mistakes people make when applying for Social Security. WIBBITZ

Read or Share this story: http://usat.ly/2dJ0dTv","If you knew your date of death, retirement planning would be a breeze. Does your nest egg need to last 20 years? 30 years? 40 years? And what about couples? Here's some help for retirement planning.","['Published A M Et Oct', 'Robert Powell', 'Special For Usa Today']",http://buff.ly,0,0,0.5,3,10,855,36,0,1,0,0.088698952,0,0
SoftBank Builds Fortress for the Future,"SoftBank isn�۪t a bank. But it sure is trying hard to become a financial juggernaut.

The Japanese technology giant said Tuesday it has agreed to buy Fortress Investment Group, a New York-listed investment firm for $3.3 billion in cash A head scratcher perhaps���a technology conglomerate buying an asset manager���but not totally surprising coming from Masayoshi Son, SoftBank�۪s chairman who is known for his bold deal-making and uncanny business acumen.

...",SoftBank�۪s $3.3 billion purchase of Fortress Investment gives the company�۪s new venture fund an instant platform for investing.,"['Jacky Wong Wsj Com', 'Jacky Wong']",https://www.wsj.com,0,0,0.5,2,6,70,18,0,0,0,0.014225589,0.068181818,0
Somini Sengupta on Twitter,"Tweet with a location

You can add location information to your Tweets, such as your city or precise location, from the web and via third-party applications. You always have the option to delete your Tweet location history. Learn more","���Meanwhile, a famine in SouthSudan that didn't have to happen. https://t.co/wDo8oXUyOg�۝",[],https://twitter.com,0,0,0,0,4,39,11,0,0,0,0.3,0,0
